id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
11,º£´Ã,°ÅºÀ°øÁÖ,¿ìµµÁÖ¸· ÃÔ¿µÁö ÇÞºû ÁÁ°í Á¶¿ëÇÏ°í °­¾ÆÁö ³Ñ ±Í¿©¿ò ¤Ð¤Ð¤Ð ???? Æ¼ºñ¿¡¼­ º» °÷À» º¸´Ï ³Ñ ½Å±â !!,positive,"ÇÞºû, Á¶¿ë, ±Í¿©¿ò",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
12,º£´Ã,¸íÁ¶Ã¼,"³Ê¹« ÁÁ¾Æ¿ä?? ºä°¡ ´ÙÇß°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä
¿ìµµ »ç¶ûÇØ µÎ¹ø¿À¼¼¿ä ¿­¹ø¿À¼¼¿ä",positive,"ÁÁ¾Æ¿ä, ºä, ¸ÀÀÖ¾î¿ä",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
13,º£´Ã,pinkngreen,¾îÁ¦ ÅØ¾Æ¿ôÇÏ°í ³Ê¹« ÁÁ¾Æ¼­ ¶Ç¿Ô¾î¿ä!  ¿ìµµ ¶°³ª´Â ³¯ÀÌ¶ó ¹Ù»ÚÁö¸¸ ¾Æ½¬¿ò¿¡ 11½Ã ¿ÀÇÂ ±â´Ù·Á¼­ ¸¶½Ã°í ¸Ô°í ¿Ô³×¿ä. »çÀå´Ôµµ ´ÙÁ¤ÇÏ°í Ä£ÀýÇÏ¼Å¼­ Á¶°ïÁ¶°ï ¾ê±âµµ ³Ê¹« ÁÁ¾Ò´ä´Ï´Ù. ´ÙÀ½¿¡ ¿ìµµ ¿À¸é ¶Ç¿Ã²²¿ä~,positive,"ÁÁ¾Æ, Ä£Àý, ´ÙÁ¤",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
14,º£´Ã,pinkngreen,¼¼»ó¿¡! ! ! ÈÖ³¶½Ã¿¡ ÀÎ»ý¸ÀÁýÀÔ´Ï´Ù. ±¸¿ò°úÀÚ Ã£¾Æ Åõ¾îÇÏ´Â »§¼øÀÌÀÎµ¥ ¿ìµµ¿¡ ÀÌ·±¸ÀÁýÀÌ ¼û¾îÀÖ³×¿ä. ÅÃ¹è ¹è¼Û ½Ã±ÞÇÕ´Ï´Ù... Ä¿ÇÇµµ ºÐÀ§±âµµ ¸ÀÁýÀÌ°í Áå¾ð´Ï Ä£ÀýÇÑ°Ç ´ýÀÔ´Ï´Ù. ÈòµÕÀÌÀÇ ¹«½ÉÇÑ Á¢´ëµµ ¹Ý°¡¿Ô¾î¿ä.,positive,"ÀÎ»ý¸ÀÁý, Ä£Àý, ¸ÀÁý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
15,º£´Ã,¿Ã·¹È²½Ü,ºä°¡ ³Ê¹« ÁÁ°í?¿ìµµÁÖ¸· ÃÔ¿µÇß´ø °÷À¸·Î »çÀå´Ô Ä£ÀýÇÏ½Ã°í?³Ê¹« ÆíÇÏ°Ô Áö³¾ ¼ö ÀÖ´Â ¼Û¿ì³×Ææ¼Çµµ °°ÀÌ ¿î¿µÇÏ°í ÀÖ¾î¿ä,positive,"ºä, Ä£Àý, ÆíÇÏ°Ô",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
16,º£´Ã,¼öµ¿¤·,ºÐÀ§±âµµ ÁÁ°í µðÀúÆ®¸À³ª¿ä,positive,"ºÐÀ§±â, ÁÁ°í, µðÀúÆ®¸À",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
17,º£´Ã,SyDney,ÁÖº¯ ½Ã²ø¹÷ÀûÇÑ Ä«Æä´Â ½È¾î¼­ °£°÷ÀÎµ¥ ±ò²ûÇÏ°í ÀÎÅ×¸®¾î ¿¹»Ú°í Ä£ÀýÇÏ½Ã°í Ã»±Ö¿¡ÀÌµå ÈÖ³¶½Ã¿¡ ¸ÀÀÖ¾î¿ä ºñ°¡¿À´Ù¸»´Ù ºä°¡ Èå¸®Áö¸¸ ¸¼Àº ³¯ ²À Àç¹æ¹® ÇÒ°Ô¿ë,positive,"±ò²û, ÀÎÅ×¸®¾î, ¸ÀÀÖ¾î¿ä",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
18,º£´Ã,ºØºØÄ«´ëÀåÂ¯,"ºÐÀ§±â°¡ ÁÁ°í ºäµµ ¸ÚÁö³×¿ä
»çÀå´ÔÀÌ Ä£ÀýÇÏ¼¼¿ä
ÈòµÕÀÌµµ ±Í¿©¿ö¿ä",positive,"ºÐÀ§±â, Ä£Àý, ±Í¿©¿ö",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
19,º£´Ã,qorwlswn67,"ºä°¡ ³Ñ ÁÁ¾Æ¿ä
Â÷°í ¸À³ª°í, ÁÖÀÎºÐ ³Ê¹«Ä£ÀýÇÏ¼¼¿ä",positive,"ºä, ¸À, Ä£Àý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
20,º£´Ã,mingouda1,À½·á ¸ÀÀÖ°í ºäµµ ÁÁ¾Æ¿ä~  Ä£ÀýÇÏ½Ã±¸¿ä!,positive,"¸ÀÀÖ°í, ºä, Ä£Àý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
21,º£´Ã,cyt****,"¿ìµµÁÖ¸· ÃÔ¿µÁö¶ó °¡º¸°í ½Í¾î¼­ ÀÏºÎ·¯ °¬´Âµ¥ »ý°¢º¸´Ù ³Ê¹« ÀÌ»Ú°í ÁÁ¾Ò¾î¿ä.
Á¤¸» Èú¸µµÇ´Â Àå¼Ò¿¡¿ä.À½·áµµ Á¤¸» ¸ÀÀÖ°í
»çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í.»çÁøµµ Á¤¸» ÀÌ»Ú°Ô ³ª¿Í¿ä.´ã¿¡ ¶Ç °¡º¸°í ½Í¾î¿ä",positive,"ÀÌ»Ú°í, Èú¸µ, Ä£Àý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
22,º£´Ã,°í³ÉÀÌ5333,Ä«ÀÌ´ÔÀÌ Ãâ¿¬ÇÑ ¿ìµµÁÖ¸· ÃÔ¿µÁö¶ó Ã£¾Æ°¡ºÃ¾î¿ä. Áö±ÝÀº ¼Û¿ì³×Ææ¼ÇÀ¸·Î ¿î¿µÇÏ°í º£´ÃÀÌ¶ó´Â Ä«Æäµµ ÇÔ²² ¿î¿µÇØ¼­ Àß ½¬°í À½·á¶û ÇÇ³¶½Ã¿¡µµ ¸Ô°í °©´Ï´Ù Ä£ÀýÇÏ°í Á¶¿ëÇØ¼­ ½¬°í°¡±â ÁÁ¾Æ¿ä,positive,"Ä£Àý, Á¶¿ë, Àß ½¬°í",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
23,º£´Ã,yjyjn,"ÇÑÀûÇÑ °÷¿¡ ÀÖ¾î ½¬±â ÁÁ°í ÈÖ³¶½Ã¿¡¶û À½·áµµ ´Ù ¸ÀÀÖ¾î¿ä!! ´õ »ç¿Ã°É...
ÁÖÀÎºÐµµ ³Ñ³ª Ä£ÀýÇÏ½Ã°í ¹«¾ùº¸´Ù Á¹±Í ¸Û¹¶ ÈòµÕ¾¾°¡ ¹Ý°ÜÁà¿ä¤Ð¤Ð³Ê¹« ¼øÇÏ°í ±Í¿±°í »ç¶û½º·¯¿ö¿ä??",positive,"Ä£Àý, ±Í¿±°í »ç¶û½º·¯¿ö, ¸ÀÀÖ¾î¿ä",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
24,º£´Ã,·¹ÀÌÅ©28,"¿ìµµÁÖ¸· ÃÔ¿µÁö¶ó ²À º¸°í ½Í¾ú¾î¿ä.
Æ¼ºñ¿¡¼­º¸´Ù ÈÎ¾À ÀÌ»Ú°í Èú¸µµÇ³×¿ä~
Á» ´õ ÀÖ°í ½Í¾ú´Âµ¥ ½Ã°£»ó ¤Ð
³ªÁß¿¡ 1¹ÚÇÏ¸é¼­ ´õ ÀÖ°í ½Í¾î¿ä.
²À °¡º¸¼¼¿ä.°­Ãß!!!!",positive,"Èú¸µ, °­Ãß, ÀÌ»Ú°í",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
25,º£´Ã,¾ß¿Ü¼øÀÌ,"¿ìµµÁÖ¸·ÃÔ¿µÁö¿´¾î¿ä~ Ä«Æä·Î º¯°æµÇ¾î¼­ ±¸°æ°â À½·á¶û Ä¿ÇÇ¶û ¶¥ÄáÈÖ³¶½Ã¿¡ ½ÃÄÑ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾î¿ä!
Ã»±Ö¿¡ÀÌµå ÁøÂ¥ ±×°Ç ²À µå¼¼¿ë ¤»¤»¤»",positive,"¸ÀÀÖ¾î¿ä, Ã»±Ö¿¡ÀÌµå, ½ÃÄÑ¸Ô¾ú´Âµ¥",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
26,º£´Ã,¶óÀÌÇÁ34,,neutral,,126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
27,º£´Ã,È¿µµ¸£83,¤¾,neutral,,126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
28,º£´Ã,ÃÝÄÚ½º´©ÇÇ,"ºäµµ Ä¿ÇÇµµ ¸ÀÁý
²À ÇÑ¹ø ´Ù½Ã¿À°í ½ÍÀº ±×·± Ä¿ÇÇ¼ó¢½",positive,"ºä, Ä¿ÇÇ, ¸ÀÁý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
29,º£´Ã,Lala2315,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
30,º£´Ã,zaqwsx2021,±»±»,positive,±»±»,126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
31,º£´Ã,²Ä2,¤¾,neutral,,126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
32,º£´Ã,¶¥Äá5084,¿ìµµ ÁÖ¸· ...  ¿ª½¬... ºä Â¯,positive,"¿ìµµ, ºä, Â¯",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
33,º£´Ã,tjsgh8449,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
34,ÈÆµ¥¸£Æ®À©Áî,Âô¾Æ7,¿ìµµ¿¡ °¬À» ¶§ ¹æ¹®Çß¾î¿ä~ ¿ø·¡´Â ¿ìµµ ³» ´Ù¸¥ Ä«Æä¸¦ °èÈ¹Çß´Âµ¥ ÈÆµ¥¸£Æ®À©Áî Ä«Æä ¿Ü°üÀ» º¸°í ¸¶À½¿¡ µé¾î ±×³É µé¾î¿Ô¾î¿ä^^ ±×·±µ¥ ¼º»êÀÏÃâºÀ ºä ³Ê¹« ¸ÚÀÖ¾ú°í ´ëÇü Ä«Æä¶ó ½Ã¿ø½Ã¿øÇÑ ´À³¦ ÁÁ¾Ò°í ´©¿î µí °æÄ¡ °¨»óÇÏ±â ÁÁÀº  ¼îÆÄ·Î ÀÚ¸® Àâ¾Æ¼­ ¼º»êÀÏÃâºÀ°ú ¹Ù´Ù ´«¿¡ °¡µæ ´ã°í ¿Ô´ä´Ï´Ù~ ¿ìµµ ¶¥Äá ¾ÆÀÌ½ºÅ©¸² Á¤¸» ¸ÀÀÖ¾ú°í ¹è ºÒ·¯ »§À» ¹Ù·Î ¸ÔÁö ¸øÇÏ´Â ¾Æ½¬¿ò¿¡ ´ç±Ù ½Ä»§µµ ±¸ÀÔÇß¾î¿ä~ Èå·È´ø ³¯¾¾°¡ ¸¹ÀÌ ¾Æ½¬¿ü¾î¿ä¤Ð,mixing,"¼º»êÀÏÃâºÀ, ¸ÀÀÖ¾ú°í, ¾Æ½¬¿ò",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
35,ÈÆµ¥¸£Æ®À©Áî,·¹³ª·¹³ª½Ã·¹³ª,"ºä°¡ ¾öÃ» ÁÁ°í! ¿ìµµ¶¥Äáºù¼ö °í¼ÒÇÏ°í ¶¥Äá ¸¹°í ¸ÀÀÖ¾î¿ä!!!
»§µµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù.
Ä«Æä °¡°Ý Á¶±Ý ºñ½Î´Ù ½Í¾ú´Âµ¥ ÈÆµ¥¸£Æ®¹Ù¼­ ÀÔÀå·á ÇÒÀÎµµ µÈ´ÙÇÏ°í ±¦ÂúÀºµí!! ¿ìµµ¿¡¼­ ¼º»êÀÏÃâºÀ ºä Á¦´ë·Î Áñ±â±â ÁÁÀº Ä«Æä ÈÆ´ë¸£Æ®À©Áî ºä ¸ÀÁý!! ÀÎÁ¤!!",positive,"ºä, ¸ÀÀÖ¾î¿ä, ±¦ÂúÀºµí",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
36,ÈÆµ¥¸£Æ®À©Áî,zer****,¾ðÁ¦ °¡µµ ¸Û¶§¸®±â ÁÁ°í Ã¥ÀÏÅ° ÁÁ°í ¿À¼ö Áñ±â±âµµ ÁÁÀº Ä«ÆäÀÌ´Ù. º¼°Å¸®µµ »çÁø Âï±âµµ ÁÁ°í È¥µ¥¸£Æ® ¹Ì¼ú°ü°ú ÆÄÅ©µµ °¡±î¿ö¼­ ÁÁ´Ù. ¿ìµµ¿¡¼­ ÀÌÆ²¿¡ ÇÑ¹ø ²Ã·Î °¬´Ù.  ÁÁ´Ù. ½°ÀÌ ÀÖµµ·Ï ÇØÁÖ´Â ÈÆµ¥¸£Æ®À©Áî. ±Â!,positive,"¸Û¶§¸®±â, ÁÁ´Ù, ½°",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
37,ÈÆµ¥¸£Æ®À©Áî,¸®½ã½Ü,"¿ìµµ ÈÆµ¥¸£Æ®À©Áî Ä«Æä ³Ê¹« ÁÁ³×¿ä~
¼º»êÀÏÃâºÀ ºä¶ó¼­ ÃÖ°í ÁÁ¾Ò°í ÀÎÅ×¸®¾î,
Ä¿ÇÇ ¼Ò±Ý»§ ¸ÀÀÖ½À´Ï´Ù^^
¼Õ´Ô ÁøÂ¥ ¸¹¾Æ¿ä~",positive,"ºä, ÀÎÅ×¸®¾î, ¸ÀÀÖ½À´Ï´Ù",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
38,ÈÆµ¥¸£Æ®À©Áî,·ÎÁî·¹¾Æ,ºä°¡ Á¤¸» ÁÁ¾Æ¿ä~  Â÷°æ ºäÄ«Æä ¿Á»óÁ¤¿ø °­ÃßÀÔ´Ï´Ù~,positive,"ºä, ÁÁ¾Æ¿ä, °­Ãß",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
39,ÈÆµ¥¸£Æ®À©Áî,¾ç¼ÒÀ¯65,ºäµµ ÁÁ°í Ä¿ÇÇµµ ¸ÀÀÖ¾ú½À´Ï´Ù. ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ© ÀÔÀå±ÇÀÌ ÀÖÀ¸¸é ´ëÀÎ±ÇÀ» 7000¿ø ±Ý¾×±ÇÀ¸·Î È°¿ëÇÒ ¼ö ÀÖ¾î¼­ Àú·ÅÇÏ°Ô ½ÄÀ½·á ÀÌ¿ë °¡´ÉÇß³×¿ä. »çÁøÀ¸·Î ¿Ã¸° °¨ÀÚ¹¹½Ã±â´Â Á» º°·Î¿´¾î¿ä. ¼Ò±Ý»§ ¸ÀÀÖ¾î¿ä.,mixing,"ºä, Ä¿ÇÇ, º°·Î",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
40,ÈÆµ¥¸£Æ®À©Áî,sweet yyj,"±ò²ûÇÏ°í Å¹ Æ®ÀÎ ºÐÀ§±â¿¡¼­ ¿©À¯·Ó°Ô Áñ±æ ¼ö ÀÖ´Â Ä«Æä¿¹¿ä. ¾Æ¸Þ¸®Ä«³ë´Â »ê¹Ì°¡ Àû´çÈ÷ ´À²¸Áö¸é¼­ ±ò²ûÇß°í, »§ Á¾·ù°¡ ´Ù¾çÇØ¼­ °í¸£±â ÁÁ¾Ò¾î¿ä. Æ¯È÷ ¶¥ÄáÅ©¸²»§ÀÌ ºÎµå·´°í Å©¸²ÀÌ ´ÞÁö ¾Ê¾Æ ¾ÆÀÌµé°ú ÇÔ²² ¸Ô±â µü ÁÁ¾Ò½À´Ï´Ù. ÇÇÀÚ»§µµ µû¶æÇÏ°Ô Á¦°øµÇ¾î °£´ÜÇÑ ½Ä»ç ´ë¿ëÀ¸·Î ¸¸Á·½º·¯¿ü¾î¿ä. ¾ÆÀÌµé°ú ÇÔ²² ¿À±â¿¡µµ ÁÁÀº °ø°£ÀÌ³×¿ä.",positive,"±ò²ûÇÑ ºÐÀ§±â, ´Ù¾çÇÑ »§, ¾ÆÀÌµé°ú ÇÔ²²",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
41,ÈÆµ¥¸£Æ®À©Áî,¸¶¶óÀü°ñÀ¯¸°±â,"¼ÖÁ÷È÷ ¸Þ´ºµµ ±×Àú±×·¸°í ºñ½Õ´Âµ¥ ÀÎÅ×¸®¾î¶û ºä ¸ÀÁý ¶§¹®¿¡ °¥¸¸Çß´Ù°í »ý°¢ÇÕ´Ï´Ù,, Æ¯È÷ 2Ãþ °­ÃßÀÎµ¥ »ç¶÷ ¾öÃ» ¸¹¾Æ¼­ ¿îÁÁ¾Æ¾ß °¥ ¼ö ÀÖ´Âµí ÇØ¿ä¤Ì",mixing,"ºñ½Õ´Ù, ÀÎÅ×¸®¾î, ºä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
42,ÈÆµ¥¸£Æ®À©Áî,À±ÀÎ¾Æ67,"¿ìµµ°¬´Ù°¡ ¹«½ÉÄÚµé·ÈÁö¸¸
¿ìµµ¶¥Äá¾ÆÀÌ½ºÅ©¸²¶ó¶¼?°¡ ³Ê¹«³Ê¹« ¸ÀÀÖ±Ô ºäµµ ³Ê¹«ÁÁ¾Ñ¾î¿ë",positive,"¸ÀÀÖ, ºä, ¿ìµµ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
